Starting migration generation...
Processed year 1, total immigrants: 860
Processed year 2, total immigrants: 860
Processed year 3, total immigrants: 860
Processed year 4, total immigrants: 860
Processed year 5, total immigrants: 860
Processed year 6, total immigrants: 860
Processed year 7, total immigrants: 860
Processed year 8, total immigrants: 860
Processed year 9, total immigrants: 860
Processed year 10, total immigrants: 860
Processed year 11, total immigrants: 860
Processed year 12, total immigrants: 860
Processed year 13, total immigrants: 860
Processed year 14, total immigrants: 860
Processed year 15, total immigrants: 860
Processed year 16, total immigrants: 860
Processed year 17, total immigrants: 860
Processed year 18, total immigrants: 860
Processed year 19, total immigrants: 860
Processed year 20, total immigrants: 860
Processed year 21, total immigrants: 860
Processed year 22, total immigrants: 860
Processed year 23, total immigrants: 860
Processed year 24, total immigrants: 860
Processed year 25, total immigrants: 860
Processed year 26, total immigrants: 860
Processed year 27, total immigrants: 860
Processed year 28, total immigrants: 860
Processed year 29, total immigrants: 860
Processed year 30, total immigrants: 860
Processed year 31, total immigrants: 860
Processed year 32, total immigrants: 860
Processed year 33, total immigrants: 860

Final Age Matrix:
 -1   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  85  86  87  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  85  86  87  88  89  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  85  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  85  86  87  88  89  90  91  92  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  85  86  87  88  89  90  91  92  93  94  95  96  97  -1  -1  -1  -1  -1  -1
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  85  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   3   4   5  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  -1  -1  -1
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   3   4   5   6   7  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   6   7   8   9  10  11  12  13  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31
